context Customer {
    structure InsuranceType {
        string name
    }

    structure MoneyAmount {
        Amount amount,
        Currency currency
    }

    structure InsuranceOptionsEntity {
        long id,
        date startDate,
        InsuranceType insuranceType,
        MoneyAmount deductible
    }

    structure RequestStatusChange {
        long id,
        date ^date,
        RequestStatus status
    }

    structure CustomerId {
        long serialVersionUID,
        string id
    }

    structure Address {
        long id,
        string streetAddress,
        string postalCode,
        string city
    }

    structure CustomerInfoEntity {
        long id,
        CustomerId customerId,
        string firstname,
        string lastname,
        Address contactAddress,
        Address billingAddress
    }

    structure InsuranceQuoteEntity {
        long id,
        date expirationDate,
        MoneyAmount insurancePremium,
        MoneyAmount policyLimit
    }

    structure InsuranceQuoteRequestAggregateRoot {
        long id,
        date ^date,
        StatusHistory statusHistory,
        CustomerInfoEntity customerInfo,
        InsuranceOptionsEntity insuranceOptions,
        InsuranceQuoteEntity insuranceQuote,
        string policyId
    }



    structure UserLoginEntity {
        long id,
        string authorities,
        string email,
        string password,
        CustomerId customerId
    }

    structure UserResponseDto {
        string email,
        string customerId
    }

    structure AuthenticationResponseDto {
        string email,
        string token
    }

    structure AuthenticationRequestDto {
        string email,
        string password
    }

    structure SignupRequestDto {
        string email,
        string password
    }

    structure AddressDto {
        string streetAddress,
        string postalCode,
        string city
    }

    structure CustomerInfoDto {
        string customerId,
        string firstname,
        string lastname,
        AddressDto contactAddress,
        AddressDto billingAddress
    }

    structure MoneyAmountDto {
        Amount amount,
        string currency
    }

    structure InsuranceOptionsDto {
        date startDate,
        string insuranceType,
        MoneyAmountDto deductible
    }

    structure InsuranceQuoteDto {
        date expirationDate,
        MoneyAmountDto insurancePremium,
        MoneyAmountDto policyLimit
    }

    structure InsuranceQuoteRequestDto {
        long id,
        date ^date,
        StatusHistory statusHistory,
        CustomerInfoDto customerInfo,
        InsuranceOptionsDto insuranceOptions,
        InsuranceQuoteDto insuranceQuote,
        string policyId
    }

    structure InsuranceQuoteResponseDto {
        string status,
        date expirationDate,
        MoneyAmountDto insurancePremium,
        MoneyAmountDto policyLimit
    }

    structure CustomerProfileDto {
        string firstname,
        string lastname,
        date birthday,
        AddressDto currentAddress,
        string email,
        string phoneNumber,
        MoveHistory moveHistory
    }

    structure CustomerDto {
        string customerId,
        CustomerProfileDto customerProfile
    }

    structure CustomerRegistrationRequestDto {
        string firstname,
        string lastname,
        date birthday,
        string city,
        string streetAddress,
        string postalCode,
        string phoneNumber
    }

    structure CitiesResponseDto {
        Cities cities
    }

    enum RequestStatus {
        REQUEST_SUBMITTED,
        REQUEST_REJECTED,
        QUOTE_RECEIVED,
        QUOTE_ACCEPTED,
        QUOTE_REJECTED,
        QUOTE_EXPIRED,
        POLICY_CREATED
    }

    structure Amount {
        unspecified amount
    }

    structure Currency {
        unspecified currency
    }

    list StatusHistory { RequestStatusChange statusHistory }

    list MoveHistory { AddressDto moveHistory }

    list Cities { string }
}
