context Policy {
    structure InsuranceType {
        string name
    }

    structure MoneyAmount {
        Amount amount,
        Currency currency
    }

    structure InsuranceOptionsEntity {
        long id,
        date startDate,
        InsuranceType insuranceType,
        MoneyAmount deductible
    }

    structure RequestStatusChange {
        long id,
        date ^date,
        RequestStatus status
    }

    structure CustomerId {
        long serialVersionUID,
        string id
    }

    structure Address {
        long id,
        string streetAddress,
        string postalCode,
        string city
    }

    structure CustomerInfoEntity {
        long id,
        CustomerId customerId,
        string firstname,
        string lastname,
        Address contactAddress,
        Address billingAddress
    }

    structure InsuranceQuoteEntity {
        long id,
        date expirationDate,
        MoneyAmount insurancePremium,
        MoneyAmount policyLimit
    }

    structure InsuranceQuoteRequestAggregateRoot {
        long id,
        date ^date,
        StatusHistory statusHistory,
        CustomerInfoEntity customerInfo,
        InsuranceOptionsEntity insuranceOptions,
        InsuranceQuoteEntity insuranceQuote,
        string policyId
    }

    structure PolicyId {
        long serialVersionUID,
        string id
    }

    structure PolicyPeriod {
        date startDate,
        date endDate
    }

    structure PolicyType {
        string name
    }

    structure InsuringAgreementEntity {
        long id,
        AgreementItems agreementItems
    }

    structure PolicyAggregateRoot {
        PolicyId id,
        CustomerId customerId,
        string FIELD_CREATION_DATE,
        date creationDate,
        PolicyPeriod policyPeriod,
        PolicyType policyType,
        MoneyAmount deductible,
        MoneyAmount policyLimit,
        MoneyAmount insurancePremium,
        InsuringAgreementEntity insuringAgreement
    }

    structure InsuringAgreementItem {
        long id,
        string title,
        string description
    }

    structure AddressDto {
        string streetAddress,
        string postalCode,
        string city
    }

    structure CustomerInfoDto {
        string customerId,
        string firstname,
        string lastname,
        AddressDto contactAddress,
        AddressDto billingAddress
    }

    structure MoneyAmountDto {
        Amount amount,
        string currency
    }

    structure InsuranceOptionsDto {
        date startDate,
        string insuranceType,
        MoneyAmountDto deductible
    }

    structure InsuranceQuoteDto {
        date expirationDate,
        MoneyAmountDto insurancePremium,
        MoneyAmountDto policyLimit
    }

    structure InsuranceQuoteRequestDto {
        long id,
        date ^date,
        StatusHistory statusHistory,
        CustomerInfoDto customerInfo,
        InsuranceOptionsDto insuranceOptions,
        InsuranceQuoteDto insuranceQuote,
        string policyId
    }

    structure InsuranceQuoteResponseDto {
        string status,
        date expirationDate,
        MoneyAmountDto insurancePremium,
        MoneyAmountDto policyLimit
    }

    structure RiskFactorResponseDto {
        int riskFactor
    }

    structure RiskFactorRequestDto {
        date birthday,
        string postalCode
    }

    structure PaginatedCustomerResponseDto {
        string filter,
        int limit,
        int offset,
        int size,
        Customers customers
    }

    structure CustomerProfileDto {
        string firstname,
        string lastname,
        date birthday,
        AddressDto currentAddress,
        string email,
        string phoneNumber,
        MoveHistory moveHistory
    }

    structure CustomerDto {
        string customerId,
        CustomerProfileDto customerProfile
    }

    structure CustomerIdDto {
        string id
    }

    structure PolicyPeriodDto {
        date startDate,
        date endDate
    }

    structure InsuringAgreementDto {
        AgreementItems agreementItems
    }

    structure PolicyDto {
        string policyId,
        Customer customer,
        date creationDate,
        PolicyPeriodDto policyPeriod,
        string policyType,
        MoneyAmountDto deductible,
        MoneyAmountDto policyLimit,
        MoneyAmountDto insurancePremium,
        InsuringAgreementDto insuringAgreement,
        Expandable expandable
    }

    structure CreatePolicyRequestDto {
        string customerId,
        PolicyPeriodDto policyPeriod,
        string policyType,
        MoneyAmountDto deductible,
        MoneyAmountDto policyLimit,
        MoneyAmountDto insurancePremium,
        InsuringAgreementDto insuringAgreement
    }

    structure PaginatedPolicyResponseDto {
        int limit,
        int offset,
        int size,
        Policies policies
    }

    enum RequestStatus {
        REQUEST_SUBMITTED,
        REQUEST_REJECTED,
        QUOTE_RECEIVED,
        QUOTE_ACCEPTED,
        QUOTE_REJECTED,
        QUOTE_EXPIRED,
        POLICY_CREATED
    }

    structure Amount {
        unspecified amount
    }

    structure Currency {
        unspecified currency
    }


    list StatusHistory { RequestStatusChange statusHistory }

    list AgreementItems { InsuringAgreementItem agreementItems }


    list Customers { CustomerDto customers }

    list MoveHistory { AddressDto moveHistory }

    structure Customer {
        unspecified customer
    }

    structure Expandable {
        unspecified expandable
    }

    list Policies { PolicyDto policies }
}
